1,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-36-883168.jpg,jpg
2,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-36-978430.jpg,jpg
3,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-37-085200.jpg,jpg
4,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-37-134976.jpg,jpg
5,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-37-186393.jpg,jpg
6,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-37-296718.jpg,jpg
7,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-37-362159.jpg,jpg
8,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-37-579033.jpg,jpg
9,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-37-679375.jpg,jpg
10,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-37-778127.jpg,jpg
11,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-064890.jpg,jpg
12,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-111845.jpg,jpg
13,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-158305.jpg,jpg
14,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-204720.jpg,jpg
15,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-254540.jpg,jpg
16,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-304705.jpg,jpg
17,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-355385.jpg,jpg
18,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-404140.jpg,jpg
19,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-453884.jpg,jpg
20,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-553344.jpg,jpg
21,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-601695.jpg,jpg
22,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-653540.jpg,jpg
23,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-712958.jpg,jpg
24,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-843880.jpg,jpg
25,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-897559.jpg,jpg
26,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-38-949511.jpg,jpg
